Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> constructions
Rule 2     constructions -> constructions construction
Rule 3     constructions -> construction
Rule 4     constructions -> <empty>
Rule 5     construction -> declaration
Rule 6     construction -> fundef
Rule 7     construction -> instruction
Rule 8     declarations -> declarations declaration
Rule 9     declarations -> <empty>
Rule 10    declaration -> TYPE inits ;
Rule 11    declaration -> error ;
Rule 12    inits -> inits , init
Rule 13    inits -> init
Rule 14    init -> ID = expression
Rule 15    instructions -> instructions instruction
Rule 16    instructions -> instruction
Rule 17    instruction -> print_instr
Rule 18    instruction -> labeled_instr
Rule 19    instruction -> assignment
Rule 20    instruction -> choice_instr
Rule 21    instruction -> while_instr
Rule 22    instruction -> repeat_instr
Rule 23    instruction -> return_instr
Rule 24    instruction -> break_instr
Rule 25    instruction -> continue_instr
Rule 26    instruction -> compound_instr
Rule 27    instruction -> expression ;
Rule 28    print_instr -> PRINT expression ;
Rule 29    print_instr -> PRINT error ;
Rule 30    labeled_instr -> ID : instruction
Rule 31    assignment -> ID = expression ;
Rule 32    choice_instr -> IF ( condition ) instruction
Rule 33    choice_instr -> IF ( condition ) instruction ELSE instruction
Rule 34    choice_instr -> IF ( error ) instruction
Rule 35    choice_instr -> IF ( error ) instruction ELSE instruction
Rule 36    while_instr -> WHILE ( condition ) instruction
Rule 37    while_instr -> WHILE ( error ) instruction
Rule 38    repeat_instr -> REPEAT instructions UNTIL condition ;
Rule 39    return_instr -> RETURN expression ;
Rule 40    continue_instr -> CONTINUE ;
Rule 41    break_instr -> BREAK ;
Rule 42    compound_instr -> { declarations instructions }
Rule 43    condition -> expression
Rule 44    const -> INTEGER
Rule 45    const -> FLOAT
Rule 46    const -> STRING
Rule 47    expression_id -> ID
Rule 48    expression -> const
Rule 49    expression -> expression_id
Rule 50    expression -> expression + expression
Rule 51    expression -> expression - expression
Rule 52    expression -> expression * expression
Rule 53    expression -> expression / expression
Rule 54    expression -> expression % expression
Rule 55    expression -> expression | expression
Rule 56    expression -> expression & expression
Rule 57    expression -> expression ^ expression
Rule 58    expression -> expression AND expression
Rule 59    expression -> expression OR expression
Rule 60    expression -> expression SHL expression
Rule 61    expression -> expression SHR expression
Rule 62    expression -> expression EQ expression
Rule 63    expression -> expression NEQ expression
Rule 64    expression -> expression > expression
Rule 65    expression -> expression < expression
Rule 66    expression -> expression LE expression
Rule 67    expression -> expression GE expression
Rule 68    expression -> ( expression )
Rule 69    expression -> ( error )
Rule 70    expression -> ID ( expr_list_or_empty )
Rule 71    expression -> ID ( error )
Rule 72    expr_list_or_empty -> expr_list
Rule 73    expr_list_or_empty -> <empty>
Rule 74    expr_list -> expr_list , expression
Rule 75    expr_list -> expression
Rule 76    fundef -> TYPE ID ( args_list_or_empty ) compound_instr
Rule 77    args_list_or_empty -> args_list
Rule 78    args_list_or_empty -> <empty>
Rule 79    args_list -> args_list , arg
Rule 80    args_list -> arg
Rule 81    arg -> TYPE ID

Terminals, with rules where they appear

%                    : 54
&                    : 56
(                    : 32 33 34 35 36 37 68 69 70 71 76
)                    : 32 33 34 35 36 37 68 69 70 71 76
*                    : 52
+                    : 50
,                    : 12 74 79
-                    : 51
/                    : 53
:                    : 30
;                    : 10 11 27 28 29 31 38 39 40 41
<                    : 65
=                    : 14 31
>                    : 64
AND                  : 58
BREAK                : 41
CONTINUE             : 40
ELSE                 : 33 35
EQ                   : 62
FLOAT                : 45
GE                   : 67
ID                   : 14 30 31 47 70 71 76 81
IF                   : 32 33 34 35
INTEGER              : 44
LE                   : 66
NEQ                  : 63
OR                   : 59
PRINT                : 28 29
REPEAT               : 38
RETURN               : 39
SHL                  : 60
SHR                  : 61
STRING               : 46
TYPE                 : 10 76 81
UNTIL                : 38
WHILE                : 36 37
^                    : 57
error                : 11 29 34 35 37 69 71
{                    : 42
|                    : 55
}                    : 42

Nonterminals, with rules where they appear

arg                  : 79 80
args_list            : 77 79
args_list_or_empty   : 76
assignment           : 19
break_instr          : 24
choice_instr         : 20
compound_instr       : 26 76
condition            : 32 33 36 38
const                : 48
construction         : 2 3
constructions        : 1 2
continue_instr       : 25
declaration          : 5 8
declarations         : 8 42
expr_list            : 72 74
expr_list_or_empty   : 70
expression           : 14 27 28 31 39 43 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 74 75
expression_id        : 49
fundef               : 6
init                 : 12 13
inits                : 10 12
instruction          : 7 15 16 30 32 33 33 34 35 35 36 37
instructions         : 15 38 42
labeled_instr        : 18
print_instr          : 17
program              : 0
repeat_instr         : 22
return_instr         : 23
while_instr          : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . constructions
    (2) constructions -> . constructions construction
    (3) constructions -> . construction
    (4) constructions -> .
    (5) construction -> . declaration
    (6) construction -> . fundef
    (7) construction -> . instruction
    (10) declaration -> . TYPE inits ;
    (11) declaration -> . error ;
    (76) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr
    (17) instruction -> . print_instr
    (18) instruction -> . labeled_instr
    (19) instruction -> . assignment
    (20) instruction -> . choice_instr
    (21) instruction -> . while_instr
    (22) instruction -> . repeat_instr
    (23) instruction -> . return_instr
    (24) instruction -> . break_instr
    (25) instruction -> . continue_instr
    (26) instruction -> . compound_instr
    (27) instruction -> . expression ;
    (28) print_instr -> . PRINT expression ;
    (29) print_instr -> . PRINT error ;
    (30) labeled_instr -> . ID : instruction
    (31) assignment -> . ID = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    $end            reduce using rule 4 (constructions -> .)
    TYPE            shift and go to state 5
    error           shift and go to state 25
    PRINT           shift and go to state 6
    ID              shift and go to state 20
    IF              shift and go to state 18
    WHILE           shift and go to state 28
    REPEAT          shift and go to state 9
    RETURN          shift and go to state 17
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 10
    {               shift and go to state 2
    (               shift and go to state 13
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 23
    STRING          shift and go to state 31

  ! TYPE            [ reduce using rule 4 (constructions -> .) ]
  ! error           [ reduce using rule 4 (constructions -> .) ]
  ! PRINT           [ reduce using rule 4 (constructions -> .) ]
  ! ID              [ reduce using rule 4 (constructions -> .) ]
  ! IF              [ reduce using rule 4 (constructions -> .) ]
  ! WHILE           [ reduce using rule 4 (constructions -> .) ]
  ! REPEAT          [ reduce using rule 4 (constructions -> .) ]
  ! RETURN          [ reduce using rule 4 (constructions -> .) ]
  ! BREAK           [ reduce using rule 4 (constructions -> .) ]
  ! CONTINUE        [ reduce using rule 4 (constructions -> .) ]
  ! {               [ reduce using rule 4 (constructions -> .) ]
  ! (               [ reduce using rule 4 (constructions -> .) ]
  ! INTEGER         [ reduce using rule 4 (constructions -> .) ]
  ! FLOAT           [ reduce using rule 4 (constructions -> .) ]
  ! STRING          [ reduce using rule 4 (constructions -> .) ]

    return_instr                   shift and go to state 1
    program                        shift and go to state 3
    compound_instr                 shift and go to state 4
    break_instr                    shift and go to state 22
    continue_instr                 shift and go to state 24
    declaration                    shift and go to state 7
    fundef                         shift and go to state 8
    assignment                     shift and go to state 26
    const                          shift and go to state 11
    repeat_instr                   shift and go to state 12
    print_instr                    shift and go to state 29
    expression                     shift and go to state 15
    labeled_instr                  shift and go to state 16
    choice_instr                   shift and go to state 14
    constructions                  shift and go to state 19
    instruction                    shift and go to state 32
    while_instr                    shift and go to state 33
    construction                   shift and go to state 34
    expression_id                  shift and go to state 21

state 1

    (23) instruction -> return_instr .

    TYPE            reduce using rule 23 (instruction -> return_instr .)
    error           reduce using rule 23 (instruction -> return_instr .)
    PRINT           reduce using rule 23 (instruction -> return_instr .)
    ID              reduce using rule 23 (instruction -> return_instr .)
    IF              reduce using rule 23 (instruction -> return_instr .)
    WHILE           reduce using rule 23 (instruction -> return_instr .)
    REPEAT          reduce using rule 23 (instruction -> return_instr .)
    RETURN          reduce using rule 23 (instruction -> return_instr .)
    BREAK           reduce using rule 23 (instruction -> return_instr .)
    CONTINUE        reduce using rule 23 (instruction -> return_instr .)
    {               reduce using rule 23 (instruction -> return_instr .)
    (               reduce using rule 23 (instruction -> return_instr .)
    INTEGER         reduce using rule 23 (instruction -> return_instr .)
    FLOAT           reduce using rule 23 (instruction -> return_instr .)
    STRING          reduce using rule 23 (instruction -> return_instr .)
    $end            reduce using rule 23 (instruction -> return_instr .)
    UNTIL           reduce using rule 23 (instruction -> return_instr .)
    }               reduce using rule 23 (instruction -> return_instr .)
    ELSE            reduce using rule 23 (instruction -> return_instr .)


state 2

    (42) compound_instr -> { . declarations instructions }
    (8) declarations -> . declarations declaration
    (9) declarations -> .

    TYPE            reduce using rule 9 (declarations -> .)
    error           reduce using rule 9 (declarations -> .)
    PRINT           reduce using rule 9 (declarations -> .)
    ID              reduce using rule 9 (declarations -> .)
    IF              reduce using rule 9 (declarations -> .)
    WHILE           reduce using rule 9 (declarations -> .)
    REPEAT          reduce using rule 9 (declarations -> .)
    RETURN          reduce using rule 9 (declarations -> .)
    BREAK           reduce using rule 9 (declarations -> .)
    CONTINUE        reduce using rule 9 (declarations -> .)
    {               reduce using rule 9 (declarations -> .)
    (               reduce using rule 9 (declarations -> .)
    INTEGER         reduce using rule 9 (declarations -> .)
    FLOAT           reduce using rule 9 (declarations -> .)
    STRING          reduce using rule 9 (declarations -> .)

    declarations                   shift and go to state 35

state 3

    (0) S' -> program .



state 4

    (26) instruction -> compound_instr .

    TYPE            reduce using rule 26 (instruction -> compound_instr .)
    error           reduce using rule 26 (instruction -> compound_instr .)
    PRINT           reduce using rule 26 (instruction -> compound_instr .)
    ID              reduce using rule 26 (instruction -> compound_instr .)
    IF              reduce using rule 26 (instruction -> compound_instr .)
    WHILE           reduce using rule 26 (instruction -> compound_instr .)
    REPEAT          reduce using rule 26 (instruction -> compound_instr .)
    RETURN          reduce using rule 26 (instruction -> compound_instr .)
    BREAK           reduce using rule 26 (instruction -> compound_instr .)
    CONTINUE        reduce using rule 26 (instruction -> compound_instr .)
    {               reduce using rule 26 (instruction -> compound_instr .)
    (               reduce using rule 26 (instruction -> compound_instr .)
    INTEGER         reduce using rule 26 (instruction -> compound_instr .)
    FLOAT           reduce using rule 26 (instruction -> compound_instr .)
    STRING          reduce using rule 26 (instruction -> compound_instr .)
    $end            reduce using rule 26 (instruction -> compound_instr .)
    UNTIL           reduce using rule 26 (instruction -> compound_instr .)
    }               reduce using rule 26 (instruction -> compound_instr .)
    ELSE            reduce using rule 26 (instruction -> compound_instr .)


state 5

    (10) declaration -> TYPE . inits ;
    (76) fundef -> TYPE . ID ( args_list_or_empty ) compound_instr
    (12) inits -> . inits , init
    (13) inits -> . init
    (14) init -> . ID = expression

    ID              shift and go to state 38

    init                           shift and go to state 36
    inits                          shift and go to state 37

state 6

    (28) print_instr -> PRINT . expression ;
    (29) print_instr -> PRINT . error ;
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    error           shift and go to state 39
    (               shift and go to state 13
    ID              shift and go to state 41
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 23
    STRING          shift and go to state 31

